LAMMPS Description 
 
 	 2000 atoms 
 	 1498 1 1576 1577 
 	 1499 1 1577 1578 
 	 1500 1 1578 1579 
 	 1501 1 1579 1580 
 	 1502 1 1581 1582 
 	 1503 1 1582 1583 
 	 1504 1 1583 1584 
 	 1505 1 1584 1585 
 	 1506 1 1585 1586 
 	 1507 1 1586 1587 
 	 1508 1 1587 1588 
 	 1509 1 1588 1589 
 	 1510 1 1589 1590 
 	 1511 1 1590 1591 
 	 1512 1 1591 1592 
 	 1513 1 1592 1593 
 	 1514 1 1593 1594 
 	 1515 1 1594 1595 
 	 1516 1 1595 1596 
 	 1517 1 1596 1597 
 	 1518 1 1597 1598 
 	 1519 1 1598 1599 
 	 1520 1 1599 1600 
 	 1521 1 1601 1602 
 	 1522 1 1602 1603 
 	 1523 1 1603 1604 
 	 1524 1 1604 1605 
 	 1525 1 1605 1606 
 	 1526 1 1606 1607 
 	 1527 1 1607 1608 
 	 1528 1 1608 1609 
 	 1529 1 1609 1610 
 	 1530 1 1610 1611 
 	 1531 1 1611 1612 
 	 1532 1 1612 1613 
 	 1533 1 1613 1614 
 	 1534 1 1614 1615 
 	 1535 1 1615 1616 
 	 1536 1 1616 1617 
 	 1537 1 1617 1618 
 	 1538 1 1618 1619 
 	 1539 1 1619 1620 
 	 1540 1 1621 1622 
 	 1541 1 1622 1623 
 	 1542 1 1623 1624 
 	 1543 1 1624 1625 
 	 1544 1 1625 1626 
 	 1545 1 1626 1627 
 	 1546 1 1627 1628 
 	 1547 1 1628 1629 
 	 1548 1 1629 1630 
 	 1549 1 1630 1631 
 	 1550 1 1631 1632 
 	 1551 1 1632 1633 
 	 1552 1 1633 1634 
 	 1553 1 1634 1635 
 	 1554 1 1635 1636 
 	 1555 1 1636 1637 
 	 1556 1 1637 1638 
 	 1557 1 1638 1639 
 	 1558 1 1639 1640 
 	 1559 1 1641 1642 
 	 1560 1 1642 1643 
 	 1561 1 1643 1644 
 	 1562 1 1644 1645 
 	 1563 1 1645 1646 
 	 1564 1 1646 1647 
 	 1565 1 1647 1648 
 	 1566 1 1648 1649 
 	 1567 1 1649 1650 
 	 1568 1 1650 1651 
 	 1569 1 1651 1652 
 	 1570 1 1652 1653 
 	 1571 1 1653 1654 
 	 1572 1 1654 1655 
 	 1573 1 1655 1656 
 	 1574 1 1656 1657 
 	 1575 1 1657 1658 
 	 1576 1 1658 1659 
 	 1577 1 1659 1660 
 	 1578 1 1661 1662 
 	 1579 1 1662 1663 
 	 1580 1 1663 1664 
 	 1581 1 1664 1665 
 	 1582 1 1665 1666 
 	 1583 1 1666 1667 
 	 1584 1 1667 1668 
 	 1585 1 1668 1669 
 	 1586 1 1669 1670 
 	 1587 1 1670 1671 
 	 1588 1 1671 1672 
 	 1589 1 1672 1673 
 	 1590 1 1673 1674 
 	 1591 1 1674 1675 
 	 1592 1 1675 1676 
 	 1593 1 1676 1677 
 	 1594 1 1677 1678 
 	 1595 1 1678 1679 
 	 1596 1 1679 1680 
 	 1597 1 1681 1682 
 	 1598 1 1682 1683 
 	 1599 1 1683 1684 
 	 1600 1 1684 1685 
 	 1601 1 1685 1686 
 	 1602 1 1686 1687 
 	 1603 1 1687 1688 
 	 1604 1 1688 1689 
 	 1605 1 1689 1690 
 	 1606 1 1690 1691 
 	 1607 1 1691 1692 
 	 1608 1 1692 1693 
 	 1609 1 1693 1694 
 	 1610 1 1694 1695 
 	 1611 1 1695 1696 
 	 1612 1 1696 1697 
 	 1613 1 1697 1698 
 	 1614 1 1698 1699 
 	 1615 1 1699 1700 
 	 1616 1 1701 1702 
 	 1617 1 1702 1703 
 	 1618 1 1703 1704 
 	 1619 1 1704 1705 
 	 1620 1 1705 1706 
 	 1621 1 1706 1707 
 	 1622 1 1707 1708 
 	 1623 1 1708 1709 
 	 1624 1 1709 1710 
 	 1625 1 1710 1711 
 	 1626 1 1711 1712 
 	 1627 1 1712 1713 
 	 1628 1 1713 1714 
 	 1629 1 1714 1715 
 	 1630 1 1715 1716 
 	 1631 1 1716 1717 
 	 1632 1 1717 1718 
 	 1633 1 1718 1719 
 	 1634 1 1719 1720 
 	 1635 1 1721 1722 
 	 1636 1 1722 1723 
 	 1637 1 1723 1724 
 	 1638 1 1724 1725 
 	 1639 1 1725 1726 
 	 1640 1 1726 1727 
 	 1641 1 1727 1728 
 	 1642 1 1728 1729 
 	 1643 1 1729 1730 
 	 1644 1 1730 1731 
 	 1645 1 1731 1732 
 	 1646 1 1732 1733 
 	 1647 1 1733 1734 
 	 1648 1 1734 1735 
 	 1649 1 1735 1736 
 	 1650 1 1736 1737 
 	 1651 1 1737 1738 
 	 1652 1 1738 1739 
 	 1653 1 1739 1740 
 	 1654 1 1741 1742 
 	 1655 1 1742 1743 
 	 1656 1 1743 1744 
 	 1657 1 1744 1745 
 	 1658 1 1745 1746 
 	 1659 1 1746 1747 
 	 1660 1 1747 1748 
 	 1661 1 1748 1749 
 	 1662 1 1749 1750 
 	 1663 1 1750 1751 
 	 1664 1 1751 1752 
 	 1665 1 1752 1753 
 	 1666 1 1753 1754 
 	 1667 1 1754 1755 
 	 1668 1 1755 1756 
 	 1669 1 1756 1757 
 	 1670 1 1757 1758 
 	 1671 1 1758 1759 
 	 1672 1 1759 1760 
 	 1673 1 1761 1762 
 	 1674 1 1762 1763 
 	 1675 1 1763 1764 
 	 1676 1 1764 1765 
 	 1677 1 1765 1766 
 	 1678 1 1766 1767 
 	 1679 1 1767 1768 
 	 1680 1 1768 1769 
 	 1681 1 1769 1770 
 	 1682 1 1770 1771 
 	 1683 1 1771 1772 
 	 1684 1 1772 1773 
 	 1685 1 1773 1774 
 	 1686 1 1774 1775 
 	 1687 1 1775 1776 
 	 1688 1 1776 1777 
 	 1689 1 1777 1778 
 	 1690 1 1778 1779 
 	 1691 1 1779 1780 
 	 1692 1 1781 1782 
 	 1693 1 1782 1783 
 	 1694 1 1783 1784 
 	 1695 1 1784 1785 
 	 1696 1 1785 1786 
 	 1697 1 1786 1787 
 	 1698 1 1787 1788 
 	 1699 1 1788 1789 
 	 1700 1 1789 1790 
 	 1701 1 1790 1791 
 	 1702 1 1791 1792 
 	 1703 1 1792 1793 
 	 1704 1 1793 1794 
 	 1705 1 1794 1795 
 	 1706 1 1795 1796 
 	 1707 1 1796 1797 
 	 1708 1 1797 1798 
 	 1709 1 1798 1799 
 	 1710 1 1799 1800 
 	 1711 1 1801 1802 
 	 1712 1 1802 1803 
 	 1713 1 1803 1804 
 	 1714 1 1804 1805 
 	 1715 1 1805 1806 
 	 1716 1 1806 1807 
 	 1717 1 1807 1808 
 	 1718 1 1808 1809 
 	 1719 1 1809 1810 
 	 1720 1 1810 1811 
 	 1721 1 1811 1812 
 	 1722 1 1812 1813 
 	 1723 1 1813 1814 
 	 1724 1 1814 1815 
 	 1725 1 1815 1816 
 	 1726 1 1816 1817 
 	 1727 1 1817 1818 
 	 1728 1 1818 1819 
 	 1729 1 1819 1820 
 	 1730 1 1821 1822 
 	 1731 1 1822 1823 
 	 1732 1 1823 1824 
 	 1733 1 1824 1825 
 	 1734 1 1825 1826 
 	 1735 1 1826 1827 
 	 1736 1 1827 1828 
 	 1737 1 1828 1829 
 	 1738 1 1829 1830 
 	 1739 1 1830 1831 
 	 1740 1 1831 1832 
 	 1741 1 1832 1833 
 	 1742 1 1833 1834 
 	 1743 1 1834 1835 
 	 1744 1 1835 1836 
 	 1745 1 1836 1837 
 	 1746 1 1837 1838 
 	 1747 1 1838 1839 
 	 1748 1 1839 1840 
 	 1749 1 1841 1842 
 	 1750 1 1842 1843 
 	 1751 1 1843 1844 
 	 1752 1 1844 1845 
 	 1753 1 1845 1846 
 	 1754 1 1846 1847 
 	 1755 1 1847 1848 
 	 1756 1 1848 1849 
 	 1757 1 1849 1850 
 	 1758 1 1850 1851 
 	 1759 1 1851 1852 
 	 1760 1 1852 1853 
 	 1761 1 1853 1854 
 	 1762 1 1854 1855 
 	 1763 1 1855 1856 
 	 1764 1 1856 1857 
 	 1765 1 1857 1858 
 	 1766 1 1858 1859 
 	 1767 1 1859 1860 
 	 1768 1 1861 1862 
 	 1769 1 1862 1863 
 	 1770 1 1863 1864 
 	 1771 1 1864 1865 
 	 1772 1 1865 1866 
 	 1773 1 1866 1867 
 	 1774 1 1867 1868 
 	 1775 1 1868 1869 
 	 1776 1 1869 1870 
 	 1777 1 1870 1871 
 	 1778 1 1871 1872 
 	 1779 1 1872 1873 
 	 1780 1 1873 1874 
 	 1781 1 1874 1875 
 	 1782 1 1875 1876 
 	 1783 1 1876 1877 
 	 1784 1 1877 1878 
 	 1785 1 1878 1879 
 	 1786 1 1879 1880 
 	 1787 1 1881 1882 
 	 1788 1 1882 1883 
 	 1789 1 1883 1884 
 	 1790 1 1884 1885 
 	 1791 1 1885 1886 
 	 1792 1 1886 1887 
 	 1793 1 1887 1888 
 	 1794 1 1888 1889 
 	 1795 1 1889 1890 
 	 1796 1 1890 1891 
 	 1797 1 1891 1892 
 	 1798 1 1892 1893 
 	 1799 1 1893 1894 
 	 1800 1 1894 1895 
 	 1801 1 1895 1896 
 	 1802 1 1896 1897 
 	 1803 1 1897 1898 
 	 1804 1 1898 1899 
 	 1805 1 1899 1900 
 	 1806 1 1901 1902 
 	 1807 1 1902 1903 
 	 1808 1 1903 1904 
 	 1809 1 1904 1905 
 	 1810 1 1905 1906 
 	 1811 1 1906 1907 
 	 1812 1 1907 1908 
 	 1813 1 1908 1909 
 	 1814 1 1909 1910 
 	 1815 1 1910 1911 
 	 1816 1 1911 1912 
 	 1817 1 1912 1913 
 	 1818 1 1913 1914 
 	 1819 1 1914 1915 
 	 1820 1 1915 1916 
 	 1821 1 1916 1917 
 	 1822 1 1917 1918 
 	 1823 1 1918 1919 
 	 1824 1 1919 1920 
 	 1825 1 1921 1922 
 	 1826 1 1922 1923 
 	 1827 1 1923 1924 
 	 1828 1 1924 1925 
 	 1829 1 1925 1926 
 	 1830 1 1926 1927 
 	 1831 1 1927 1928 
 	 1832 1 1928 1929 
 	 1833 1 1929 1930 
 	 1834 1 1930 1931 
 	 1835 1 1931 1932 
 	 1836 1 1932 1933 
 	 1837 1 1933 1934 
 	 1838 1 1934 1935 
 	 1839 1 1935 1936 
 	 1840 1 1936 1937 
 	 1841 1 1937 1938 
 	 1842 1 1938 1939 
 	 1843 1 1939 1940 
 	 1844 1 1941 1942 
 	 1845 1 1942 1943 
 	 1846 1 1943 1944 
 	 1847 1 1944 1945 
 	 1848 1 1945 1946 
 	 1849 1 1946 1947 
 	 1850 1 1947 1948 
 	 1851 1 1948 1949 
 	 1852 1 1949 1950 
 	 1853 1 1950 1951 
 	 1854 1 1951 1952 
 	 1855 1 1952 1953 
 	 1856 1 1953 1954 
 	 1857 1 1954 1955 
 	 1858 1 1955 1956 
 	 1859 1 1956 1957 
 	 1860 1 1957 1958 
 	 1861 1 1958 1959 
 	 1862 1 1959 1960 
 	 1863 1 1961 1962 
 	 1864 1 1962 1963 
 	 1865 1 1963 1964 
 	 1866 1 1964 1965 
 	 1867 1 1965 1966 
 	 1868 1 1966 1967 
 	 1869 1 1967 1968 
 	 1870 1 1968 1969 
 	 1871 1 1969 1970 
 	 1872 1 1970 1971 
 	 1873 1 1971 1972 
 	 1874 1 1972 1973 
 	 1875 1 1973 1974 
 	 1876 1 1974 1975 
 	 1877 1 1975 1976 
 	 1878 1 1976 1977 
 	 1879 1 1977 1978 
 	 1880 1 1978 1979 
 	 1881 1 1979 1980 
 	 1882 1 1981 1982 
 	 1883 1 1982 1983 
 	 1884 1 1983 1984 
 	 1885 1 1984 1985 
 	 1886 1 1985 1986 
 	 1887 1 1986 1987 
 	 1888 1 1987 1988 
 	 1889 1 1988 1989 
 	 1890 1 1989 1990 
 	 1891 1 1990 1991 
 	 1892 1 1991 1992 
 	 1893 1 1992 1993 
 	 1894 1 1993 1994 
 	 1895 1 1994 1995 
 	 1896 1 1995 1996 
 	 1897 1 1996 1997 
 	 1898 1 1997 1998 
 	 1899 1 1998 1999 
 	 1900 1 1999 2000 
 
Angles 
 
 	 1 1 1 2 3
 	 2 1 2 3 4
 	 3 1 3 4 5
 	 4 1 4 5 6
 	 5 1 5 6 7
 	 6 1 6 7 8
 	 7 1 7 8 9
 	 8 1 8 9 10
 	 9 1 9 10 11
 	 10 1 10 11 12
 	 11 1 11 12 13
 	 12 1 12 13 14
 	 13 1 13 14 15
 	 14 1 14 15 16
 	 15 1 15 16 17
 	 16 1 16 17 18
 	 17 1 17 18 19
 	 18 1 18 19 20
 	 19 1 21 22 23
 	 20 1 22 23 24
 	 21 1 23 24 25
 	 22 1 24 25 26
 	 23 1 25 26 27
 	 24 1 26 27 28
 	 25 1 27 28 29
 	 26 1 28 29 30
 	 27 1 29 30 31
 	 28 1 30 31 32
 	 29 1 31 32 33
 	 30 1 32 33 34
 	 31 1 33 34 35
 	 32 1 34 35 36
 	 33 1 35 36 37
 	 34 1 36 37 38
 	 35 1 37 38 39
 	 36 1 38 39 40
 	 37 1 41 42 43
 	 38 1 42 43 44
 	 39 1 43 44 45
 	 40 1 44 45 46
 	 41 1 45 46 47
 	 42 1 46 47 48
 	 43 1 47 48 49
 	 44 1 48 49 50
 	 45 1 49 50 51
 	 46 1 50 51 52
 	 47 1 51 52 53
 	 48 1 52 53 54
 	 49 1 53 54 55
 	 50 1 54 55 56
 	 51 1 55 56 57
 	 52 1 56 57 58
 	 53 1 57 58 59
 	 54 1 58 59 60
 	 55 1 61 62 63
 	 56 1 62 63 64
 	 57 1 63 64 65
 	 58 1 64 65 66
 	 59 1 65 66 67
 	 60 1 66 67 68
 	 61 1 67 68 69
 	 62 1 68 69 70
 	 63 1 69 70 71
 	 64 1 70 71 72
 	 65 1 71 72 73
 	 66 1 72 73 74
 	 67 1 73 74 75
 	 68 1 74 75 76
 	 69 1 75 76 77
 	 70 1 76 77 78
 	 71 1 77 78 79
 	 72 1 78 79 80
 	 73 1 81 82 83
 	 74 1 82 83 84
 	 75 1 83 84 85
 	 76 1 84 85 86
 	 77 1 85 86 87
 	 78 1 86 87 88
 	 79 1 87 88 89
 	 80 1 88 89 90
 	 81 1 89 90 91
 	 82 1 90 91 92
 	 83 1 91 92 93
 	 84 1 92 93 94
 	 85 1 93 94 95
 	 86 1 94 95 96
 	 87 1 95 96 97
 	 88 1 96 97 98
 	 89 1 97 98 99
 	 90 1 98 99 100
 	 91 1 101 102 103
 	 92 1 102 103 104
 	 93 1 103 104 105
 	 94 1 104 105 106
 	 95 1 105 106 107
 	 96 1 106 107 108
 	 97 1 107 108 109
 	 98 1 108 109 110
 	 99 1 109 110 111
 	 100 1 110 111 112
 	 101 1 111 112 113
 	 102 1 112 113 114
 	 103 1 113 114 115
 	 104 1 114 115 116
 	 105 1 115 116 117
 	 106 1 116 117 118
 	 107 1 117 118 119
 	 108 1 118 119 120
 	 109 1 121 122 123
 	 110 1 122 123 124
 	 111 1 123 124 125
 	 112 1 124 125 126
 	 113 1 125 126 127
 	 114 1 126 127 128
 	 115 1 127 128 129
 	 116 1 128 129 130
 	 117 1 129 130 131
 	 118 1 130 131 132
 	 119 1 131 132 133
 	 120 1 132 133 134
 	 121 1 133 134 135
 	 122 1 134 135 136
 	 123 1 135 136 137
 	 124 1 136 137 138
 	 125 1 137 138 139
 	 126 1 138 139 140
 	 127 1 141 142 143
 	 128 1 142 143 144
 	 129 1 143 144 145
 	 130 1 144 145 146
 	 131 1 145 146 147
 	 132 1 146 147 148
 	 133 1 147 148 149
 	 134 1 148 149 150
 	 135 1 149 150 151
 	 136 1 150 151 152
 	 137 1 151 152 153
 	 138 1 152 153 154
 	 139 1 153 154 155
 	 140 1 154 155 156
 	 141 1 155 156 157
 	 142 1 156 157 158
 	 143 1 157 158 159
 	 144 1 158 159 160
 	 145 1 161 162 163
 	 146 1 162 163 164
 	 147 1 163 164 165
 	 148 1 164 165 166
 	 149 1 165 166 167
 	 150 1 166 167 168
 	 151 1 167 168 169
 	 152 1 168 169 170
 	 153 1 169 170 171
 	 154 1 170 171 172
 	 155 1 171 172 173
 	 156 1 172 173 174
 	 157 1 173 174 175
 	 158 1 174 175 176
 	 159 1 175 176 177
 	 160 1 176 177 178
 	 161 1 177 178 179
 	 162 1 178 179 180
 	 163 1 181 182 183
 	 164 1 182 183 184
 	 165 1 183 184 185
 	 166 1 184 185 186
 	 167 1 185 186 187
 	 168 1 186 187 188
 	 169 1 187 188 189
 	 170 1 188 189 190
 	 171 1 189 190 191
 	 172 1 190 191 192
 	 173 1 191 192 193
 	 174 1 192 193 194
 	 175 1 193 194 195
 	 176 1 194 195 196
 	 177 1 195 196 197
 	 178 1 196 197 198
 	 179 1 197 198 199
 	 180 1 198 199 200
 	 181 1 201 202 203
 	 182 1 202 203 204
 	 183 1 203 204 205
 	 184 1 204 205 206
 	 185 1 205 206 207
 	 186 1 206 207 208
 	 187 1 207 208 209
 	 188 1 208 209 210
 	 189 1 209 210 211
 	 190 1 210 211 212
 	 191 1 211 212 213
 	 192 1 212 213 214
 	 193 1 213 214 215
 	 194 1 214 215 216
 	 195 1 215 216 217
 	 196 1 216 217 218
 	 197 1 217 218 219
 	 198 1 218 219 220
 	 199 1 221 222 223
 	 200 1 222 223 224
 	 201 1 223 224 225
 	 202 1 224 225 226
 	 203 1 225 226 227
 	 204 1 226 227 228
 	 205 1 227 228 229
 	 206 1 228 229 230
 	 207 1 229 230 231
 	 208 1 230 231 232
 	 209 1 231 232 233
 	 210 1 232 233 234
 	 211 1 233 234 235
 	 212 1 234 235 236
 	 213 1 235 236 237
 	 214 1 236 237 238
 	 215 1 237 238 239
 	 216 1 238 239 240
 	 217 1 241 242 243
 	 218 1 242 243 244
 	 219 1 243 244 245
 	 220 1 244 245 246
 	 221 1 245 246 247
 	 222 1 246 247 248
 	 223 1 247 248 249
 	 224 1 248 249 250
 	 225 1 249 250 251
 	 226 1 250 251 252
 	 227 1 251 252 253
 	 228 1 252 253 254
 	 229 1 253 254 255
 	 230 1 254 255 256
 	 231 1 255 256 257
 	 232 1 256 257 258
 	 233 1 257 258 259
 	 234 1 258 259 260
 	 235 1 261 262 263
 	 236 1 262 263 264
 	 237 1 263 264 265
 	 238 1 264 265 266
 	 239 1 265 266 267
 	 240 1 266 267 268
 	 241 1 267 268 269
 	 242 1 268 269 270
 	 243 1 269 270 271
 	 244 1 270 271 272
 	 245 1 271 272 273
 	 246 1 272 273 274
 	 247 1 273 274 275
 	 248 1 274 275 276
 	 249 1 275 276 277
 	 250 1 276 277 278
 	 251 1 277 278 279
 	 252 1 278 279 280
 	 253 1 281 282 283
 	 254 1 282 283 284
 	 255 1 283 284 285
 	 256 1 284 285 286
 	 257 1 285 286 287
 	 258 1 286 287 288
 	 259 1 287 288 289
 	 260 1 288 289 290
 	 261 1 289 290 291
 	 262 1 290 291 292
 	 263 1 291 292 293
 	 264 1 292 293 294
 	 265 1 293 294 295
 	 266 1 294 295 296
 	 267 1 295 296 297
 	 268 1 296 297 298
 	 269 1 297 298 299
 	 270 1 298 299 300
 	 271 1 301 302 303
 	 272 1 302 303 304
 	 273 1 303 304 305
 	 274 1 304 305 306
 	 275 1 305 306 307
 	 276 1 306 307 308
 	 277 1 307 308 309
 	 278 1 308 309 310
 	 279 1 309 310 311
 	 280 1 310 311 312
 	 281 1 311 312 313
 	 282 1 312 313 314
 	 283 1 313 314 315
 	 284 1 314 315 316
 	 285 1 315 316 317
 	 286 1 316 317 318
 	 287 1 317 318 319
 	 288 1 318 319 320
 	 289 1 321 322 323
 	 290 1 322 323 324
 	 291 1 323 324 325
 	 292 1 324 325 326
 	 293 1 325 326 327
 	 294 1 326 327 328
 	 295 1 327 328 329
 	 296 1 328 329 330
 	 297 1 329 330 331
 	 298 1 330 331 332
 	 299 1 331 332 333
 	 300 1 332 333 334
 	 301 1 333 334 335
 	 302 1 334 335 336
 	 303 1 335 336 337
 	 304 1 336 337 338
 	 305 1 337 338 339
 	 306 1 338 339 340
 	 307 1 341 342 343
 	 308 1 342 343 344
 	 309 1 343 344 345
 	 310 1 344 345 346
 	 311 1 345 346 347
 	 312 1 346 347 348
 	 313 1 347 348 349
 	 314 1 348 349 350
 	 315 1 349 350 351
 	 316 1 350 351 352
 	 317 1 351 352 353
 	 318 1 352 353 354
 	 319 1 353 354 355
 	 320 1 354 355 356
 	 321 1 355 356 357
 	 322 1 356 357 358
 	 323 1 357 358 359
 	 324 1 358 359 360
 	 325 1 361 362 363
 	 326 1 362 363 364
 	 327 1 363 364 365
 	 328 1 364 365 366
 	 329 1 365 366 367
 	 330 1 366 367 368
 	 331 1 367 368 369
 	 332 1 368 369 370
 	 333 1 369 370 371
 	 334 1 370 371 372
 	 335 1 371 372 373
 	 336 1 372 373 374
 	 337 1 373 374 375
 	 338 1 374 375 376
 	 339 1 375 376 377
 	 340 1 376 377 378
 	 341 1 377 378 379
 	 342 1 378 379 380
 	 343 1 381 382 383
 	 344 1 382 383 384
 	 345 1 383 384 385
 	 346 1 384 385 386
 	 347 1 385 386 387
 	 348 1 386 387 388
 	 349 1 387 388 389
 	 350 1 388 389 390
 	 351 1 389 390 391
 	 352 1 390 391 392
 	 353 1 391 392 393
 	 354 1 392 393 394
 	 355 1 393 394 395
 	 356 1 394 395 396
 	 357 1 395 396 397
 	 358 1 396 397 398
 	 359 1 397 398 399
 	 360 1 398 399 400
 	 361 1 401 402 403
 	 362 1 402 403 404
 	 363 1 403 404 405
 	 364 1 404 405 406
 	 365 1 405 406 407
 	 366 1 406 407 408
 	 367 1 407 408 409
 	 368 1 408 409 410
 	 369 1 409 410 411
 	 370 1 410 411 412
 	 371 1 411 412 413
 	 372 1 412 413 414
 	 373 1 413 414 415
 	 374 1 414 415 416
 	 375 1 415 416 417
 	 376 1 416 417 418
 	 377 1 417 418 419
 	 378 1 418 419 420
 	 379 1 421 422 423
 	 380 1 422 423 424
 	 381 1 423 424 425
 	 382 1 424 425 426
 	 383 1 425 426 427
 	 384 1 426 427 428
 	 385 1 427 428 429
 	 386 1 428 429 430
 	 387 1 429 430 431
 	 388 1 430 431 432
 	 389 1 431 432 433
 	 390 1 432 433 434
 	 391 1 433 434 435
 	 392 1 434 435 436
 	 393 1 435 436 437
 	 394 1 436 437 438
 	 395 1 437 438 439
 	 396 1 438 439 440
 	 397 1 441 442 443
 	 398 1 442 443 444
 	 399 1 443 444 445
 	 400 1 444 445 446
 	 401 1 445 446 447
 	 402 1 446 447 448
 	 403 1 447 448 449
 	 404 1 448 449 450
 	 405 1 449 450 451
 	 406 1 450 451 452
 	 407 1 451 452 453
 	 408 1 452 453 454
 	 409 1 453 454 455
 	 410 1 454 455 456
 	 411 1 455 456 457
 	 412 1 456 457 458
 	 413 1 457 458 459
 	 414 1 458 459 460
 	 415 1 461 462 463
 	 416 1 462 463 464
 	 417 1 463 464 465
 	 418 1 464 465 466
 	 419 1 465 466 467
 	 420 1 466 467 468
 	 421 1 467 468 469
 	 422 1 468 469 470
 	 423 1 469 470 471
 	 424 1 470 471 472
 	 425 1 471 472 473
 	 426 1 472 473 474
 	 427 1 473 474 475
 	 428 1 474 475 476
 	 429 1 475 476 477
 	 430 1 476 477 478
 	 431 1 477 478 479
 	 432 1 478 479 480
 	 433 1 481 482 483
 	 434 1 482 483 484
 	 435 1 483 484 485
 	 436 1 484 485 486
 	 437 1 485 486 487
 	 438 1 486 487 488
 	 439 1 487 488 489
 	 440 1 488 489 490
 	 441 1 489 490 491
 	 442 1 490 491 492
 	 443 1 491 492 493
 	 444 1 492 493 494
 	 445 1 493 494 495
 	 446 1 494 495 496
 	 447 1 495 496 497
 	 448 1 496 497 498
 	 449 1 497 498 499
 	 450 1 498 499 500
 	 451 1 501 502 503
 	 452 1 502 503 504
 	 453 1 503 504 505
 	 454 1 504 505 506
 	 455 1 505 506 507
 	 456 1 506 507 508
 	 457 1 507 508 509
 	 458 1 508 509 510
 	 459 1 509 510 511
 	 460 1 510 511 512
 	 461 1 511 512 513
 	 462 1 512 513 514
 	 463 1 513 514 515
 	 464 1 514 515 516
 	 465 1 515 516 517
 	 466 1 516 517 518
 	 467 1 517 518 519
 	 468 1 518 519 520
 	 469 1 521 522 523
 	 470 1 522 523 524
 	 471 1 523 524 525
 	 472 1 524 525 526
 	 473 1 525 526 527
 	 474 1 526 527 528
 	 475 1 527 528 529
 	 476 1 528 529 530
 	 477 1 529 530 531
 	 478 1 530 531 532
 	 479 1 531 532 533
 	 480 1 532 533 534
 	 481 1 533 534 535
 	 482 1 534 535 536
 	 483 1 535 536 537
 	 484 1 536 537 538
 	 485 1 537 538 539
 	 486 1 538 539 540
 	 487 1 541 542 543
 	 488 1 542 543 544
 	 489 1 543 544 545
 	 490 1 544 545 546
 	 491 1 545 546 547
 	 492 1 546 547 548
 	 493 1 547 548 549
 	 494 1 548 549 550
 	 495 1 549 550 551
 	 496 1 550 551 552
 	 497 1 551 552 553
 	 498 1 552 553 554
 	 499 1 553 554 555
 	 500 1 554 555 556
 	 501 1 555 556 557
 	 502 1 556 557 558
 	 503 1 557 558 559
 	 504 1 558 559 560
 	 505 1 561 562 563
 	 506 1 562 563 564
 	 507 1 563 564 565
 	 508 1 564 565 566
 	 509 1 565 566 567
 	 510 1 566 567 568
 	 511 1 567 568 569
 	 512 1 568 569 570
 	 513 1 569 570 571
 	 514 1 570 571 572
 	 515 1 571 572 573
 	 516 1 572 573 574
 	 517 1 573 574 575
 	 518 1 574 575 576
 	 519 1 575 576 577
 	 520 1 576 577 578
 	 521 1 577 578 579
 	 522 1 578 579 580
 	 523 1 581 582 583
 	 524 1 582 583 584
 	 525 1 583 584 585
 	 526 1 584 585 586
 	 527 1 585 586 587
 	 528 1 586 587 588
 	 529 1 587 588 589
 	 530 1 588 589 590
 	 531 1 589 590 591
 	 532 1 590 591 592
 	 533 1 591 592 593
 	 534 1 592 593 594
 	 535 1 593 594 595
 	 536 1 594 595 596
 	 537 1 595 596 597
 	 538 1 596 597 598
 	 539 1 597 598 599
 	 540 1 598 599 600
 	 541 1 601 602 603
 	 542 1 602 603 604
 	 543 1 603 604 605
 	 544 1 604 605 606
 	 545 1 605 606 607
 	 546 1 606 607 608
 	 547 1 607 608 609
 	 548 1 608 609 610
 	 549 1 609 610 611
 	 550 1 610 611 612
 	 551 1 611 612 613
 	 552 1 612 613 614
 	 553 1 613 614 615
 	 554 1 614 615 616
 	 555 1 615 616 617
 	 556 1 616 617 618
 	 557 1 617 618 619
 	 558 1 618 619 620
 	 559 1 621 622 623
 	 560 1 622 623 624
 	 561 1 623 624 625
 	 562 1 624 625 626
 	 563 1 625 626 627
 	 564 1 626 627 628
 	 565 1 627 628 629
 	 566 1 628 629 630
 	 567 1 629 630 631
 	 568 1 630 631 632
 	 569 1 631 632 633
 	 570 1 632 633 634
 	 571 1 633 634 635
 	 572 1 634 635 636
 	 573 1 635 636 637
 	 574 1 636 637 638
 	 575 1 637 638 639
 	 576 1 638 639 640
 	 577 1 641 642 643
 	 578 1 642 643 644
 	 579 1 643 644 645
 	 580 1 644 645 646
 	 581 1 645 646 647
 	 582 1 646 647 648
 	 583 1 647 648 649
 	 584 1 648 649 650
 	 585 1 649 650 651
 	 586 1 650 651 652
 	 587 1 651 652 653
 	 588 1 652 653 654
 	 589 1 653 654 655
 	 590 1 654 655 656
 	 591 1 655 656 657
 	 592 1 656 657 658
 	 593 1 657 658 659
 	 594 1 658 659 660
 	 595 1 661 662 663
 	 596 1 662 663 664
 	 597 1 663 664 665
 	 598 1 664 665 666
 	 599 1 665 666 667
 	 600 1 666 667 668
 	 601 1 667 668 669
 	 602 1 668 669 670
 	 603 1 669 670 671
 	 604 1 670 671 672
 	 605 1 671 672 673
 	 606 1 672 673 674
 	 607 1 673 674 675
 	 608 1 674 675 676
 	 609 1 675 676 677
